Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0013_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v04_w0501b0013_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0013_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v04_w0501b0013_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0013_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v04_w0501b0013_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0013_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v04_w0501b0013_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0013_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v01_w0501b0013_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0013_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v01_w0501b0013_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\bgcommon\hou\common\texture\_n_wave_200a.tex,textools_game_7_0_fixed_paths\bgcommon\hou\common\water\texture\_n_wave_200a.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0013_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v01_w0501b0013_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0013_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0013\texture\v01_w0501b0013_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0017_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0017\texture\v02_w0501b0017_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0017_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0017\texture\v02_w0501b0017_s.tex
